This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  17 OCT 2016 12:06
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6125.
[109]
LaTeX Info: Redefining \. on input line 6193.
LaTeX Info: Redefining \% on input line 6193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6193.
 [110]
Overfull \vbox (1.32767pt too high) detected at line 6259
 []

LaTeX Info: Redefining \. on input line 6259.
LaTeX Info: Redefining \% on input line 6259.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6259.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6259.
[111]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6296.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6296.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6296.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6296.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6296.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6296.
LaTeX Info: Redefining \. on input line 6316.
LaTeX Info: Redefining \% on input line 6316.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6316.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6316.
 [112]
LaTeX Info: Redefining \. on input line 6395.
LaTeX Info: Redefining \% on input line 6395.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6395.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6395.
 [113] <estilo-xml.png, id=1106, 453.19313pt x 195.73125pt>
File: estilo-xml.png Graphic file (type png)

<use estilo-xml.png>
Package pdftex.def Info: estilo-xml.png used on input line 6399.
(pdftex.def)             Requested size: 453.19202pt x 195.73076pt.
 <estilo-xml2.png, id=1107, 748.29562pt x 101.62968pt>
File: estilo-xml2.png Graphic file (type png)

<use estilo-xml2.png>
Package pdftex.def Info: estilo-xml2.png used on input line 6406.
(pdftex.def)             Requested size: 748.2938pt x 101.62943pt.
File: estilo-xml2.png Graphic file (type png)
 <use estilo-xml2.png>
Package pdftex.def Info: estilo-xml2.png used on input line 6406.
(pdftex.def)             Requested size: 469.755pt x 63.80061pt.
LaTeX Info: Redefining \. on input line 6436.
LaTeX Info: Redefining \% on input line 6436.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6436.
 [114 <./estilo-xml.png> <./estilo-xml2.png>]
LaTeX Info: Redefining \. on input line 6502.
LaTeX Info: Redefining \% on input line 6502.
Package babel Info: Redefining spanish shorthand <<
