This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  24 APR 2017 11:15
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 10891.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10891.
 <foto_formulario_04.png, id=1860, 473.77pt x 622.325pt>
File: foto_formulario_04.png Graphic file (type png)

<use foto_formulario_04.png>
Package pdftex.def Info: foto_formulario_04.png used on input line 10900.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_04.png Graphic file (type png)
 <use foto_formulario_04.png>
Package pdftex.def Info: foto_formulario_04.png used on input line 10900.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
LaTeX Info: Redefining \. on input line 10902.
LaTeX Info: Redefining \% on input line 10902.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10902.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10902.
 [198 <./foto_formulario_03.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10916.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10916.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10916.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10916.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10916.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10916.
LaTeX Info: Redefining \. on input line 10931.
LaTeX Info: Redefining \% on input line 10931.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10931.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10931.
 [199 <./foto_formulario_04.png>]
<foto_formulario_05.png, id=1870, 473.77pt x 622.325pt>
File: foto_formulario_05.png Graphic file (type png)

<use foto_formulario_05.png>
Package pdftex.def Info: foto_formulario_05.png used on input line 10937.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_05.png Graphic file (type png)
 <use foto_formulario_05.png>
Package pdftex.def Info: foto_formulario_05.png used on input line 10937.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.

Overfull \vbox (1.98201pt too high) detected at line 10970
 []

LaTeX Info: Redefining \. on input line 10970.
LaTeX Info: Redefining \% on input line 10970.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10970.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10970.
[200 <./foto_formulario_05.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10973.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10973.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10973.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10973.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10973.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10973.

<foto_formulario_06.png, id=1875, 473.77pt x 622.325pt>
File: foto_formulario_06.png Graphic file (type png)

<use foto_formulario_06.png>
Package pdftex.def Info: foto_formulario_06.png used on input line 10991.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_06.png Graphic file (type png)
 <use foto_formulario_06.png>
Package pdftex.def Info: foto_formulario_06.png used on input line 10991.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
LaTeX Info: Redefining \. on input line 10993.
LaTeX Info: Redefining \% on input line 10993.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10993.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10993.
 [201]
Underfull \vbox (badness 1675) detected at line 11020
 []

LaTeX Info: Redefining \. on input line 11020.
LaTeX Info: Redefining \% on input line 11020.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11020.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11020.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11020.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11020.
